id,organization_id,name,alternate_name
603957923828203,1235669446637932,"Community Wellness","When we feel our best, we can do and be our best. Our team connects DC residents with the healthy food options, shelter, and support needed on the journey to feeling well and living well!"
582221223032363,765268136875870,"Transitional Housing",
611766872329127,1126607081226356,Seniors,"JSSS's program for seniors."
665627203303988,1280943812182660,Ready2Succeed,"Our Ready2Succeed workforce development programs provide valuable training, job experience and references, as well as the opportunity to earn and save wages for permanent housing. Participants no longer struggle with life-altering addictions or behavior and are motivated to achieve independent employment.  For more information download the Men’s Ministry Brochure.

https://www.missiondc.org/wp-content/uploads/2019/07/men_programs_brochure_2019-7.pdf"
798032515591868,558598955804152,"Adult Day Services",
761532990228716,558598955804152,"Kensington Clubs","Since 2008, the Kensington Clubs have been offering activities, camaraderie and coping skills for people in the early stages of diagnosed memory loss. Participants enjoy stimulating cognitive and physical programs, morning coffee and lunch in a supportive environment among peers. Caregivers receive respite and support. We have multiple locations for our Kensington Clubs throughout Montgomery County.

Kensington Club is specially designed to serve older adults with diagnosed early stage dementia or mild cognitive impairment. Since 2008, we have been serving people who:

Can enjoy the company of others with minimal risk of wandering,
Take medication independently or with verbal supervision only,
Are able to eat and use the bathroom without assistance,
Ambulate independently or with a cane.
The Club is an outlet for those with early memory loss who desire opportunities to challenge their mind and try new interests, who want to be pro-active and do something about their memory loss, and who can benefit from being around others in a stimulating and positive environment.

Through social interaction, mental challenges and physical activity, the Club seeks to maintain an intimacy and friendship that set it apart from other social day programs. Each member is treated as an individual and a sense of belonging to the Club is evident. Members find common ground and make friends. They recognize that Kensington Club caters to their individual interests and personalities in an atmosphere of warmth and acceptance."
852046417603864,1235669446637932,"Youth Services","Success in school sets the path for success in life. Our team educates, motivates, and encourages DC’s youth on their journey inside, outside, and beyond the classroom!

UPO’s Youth Services Division is here to help keep your child fulfilled, focused, and moving forward throughout the day and over the years. Our education and enrichment programs for first-graders to high school seniors are designed to make kids feel better about themselves, improve their academic and social skills, and become productive members of society. We also provide family support services to help create a supportive, nurturing setting for children and their families to develop, grow, and succeed."
838838258381308,1126607081226356,"Children and Adolescents","JSSS's program for children and adolescents."
889519031943155,948639800544467,"Family Advocacy",
920619210076352,1031170884115304,"Family Counseling","Dealing with the problems of parenting. Individual and group sessions. Marital; Parent and Child relationships.( By Appointment Only)"
948506459076989,1234827091202817,"Keep Safe Housing","As a survivor of domestic violence, you have the option to stay in your current apartment or house. Keep Safe Housing is a grouping of legal and financial resources to help you navigate the process."
893030777600658,1235669446637932,"Housing Counseling","Our housing counseling services provide the support, advice, and assistance you need to avoid homelessness, become a responsible tenant or owner, and live in comfort, safety, and security."
908730646817026,1321593994370513,"Labor of Love Human Services Center",
927796788349835,1280943812182660,"Men's Ministry",
1071789402394582,558598955804152,"Misler Center Adult Day Services","The Albert & Helen Misler Adult Day Center in Rockville, Maryland provides stimulating activities, socialization and nursing supervision for older adults with physical, cognitive or emotional challenges. Services include door-to-door transportation and hot kosher lunches. Grants and special funds cover a portion of the daily fees.

The participants at Misler come from a wide variety of backgrounds, reflecting the diversity of the Greater Washington area. People of all faiths and ethnic groups attend the Misler Center.

Our participants are all living in community settings – some live with spouses, others with adult children, some in group homes/assisted living residences and some even live on their own!

The older adults who attend Misler may be:

Socially isolated
Dealing with medical, cognitive or emotional challenges
Dependent on others for care needs
All our participants want to stay in the community, living as independently as possible. The Misler Center is able to help them achieve this goal, providing regular health supervision and an enriched environment with social, physical and cognitive stimulation. At Misler, we believe that it is as important to nourish the spirit as it is to nurture health!

Misler is a friendly and vibrant, non-sectarian adult day center for older adults with physical, cognitive or emotional challenges. Licensed by the State of Maryland, Department of Health and Mental Hygiene, Office of Health Quality, Misler provides assistance and stimulation by an interdisciplinary team of nurses, social workers, activities leaders and aides.

Misler Center services and activitiesAt Misler, staff all work together to provide an encouraging and supportive therapeutic environment for participants.

Our staff to participant ratio goes well beyond the requirements of the State of Maryland, demonstrating our commitment to excellence. Services include but are not limited to:

Door-to-door, fully accessible transportation provided by JCA’s ElderBus fleet
A daily choice among a variety of activities designed to meet a range of interests, needs and abilities and provide enriched cognitive and physical stimulation
Health services from RNs – monitoring of blood pressure, blood sugar, weight; medication administration
Assistance with every day activities from certified nursing assistants and geriatric aides
Social work services, including support for both participants and their families
Easy access to physical, occupational and speech therapy
On-site regular podiatry services
Nutritious and hot four course Kosher meals and snacks, with attention to special diets"
1077123691005918,808240584407061,"Stepping Stones (Basic Needs)","United Community's Stepping Stones program provides critical basic needs supportive services to vulnerable families who are in financial crisis and need emergency assistance. After a client assessment and a counseling session, families in their time of need may obtain emergency food, assistance to prevent eviction and utility cut-off, as well as prescription drug assistance."
1114852130959519,558598955804152,Connect-A-Ride,"Call Connect-A-Ride for answers and assistance. The Connect-A-Ride Transportation Resource Center is a free service that helps seniors and disabled adults of all ages find the transportation they need. Certified Information and Mobility Specialists help with schedules, benefits and eligibility requirements in:

Montgomery County, Maryland;
Arlington and Fairfax Counties in Virginia; and
the Virginia cities of Alexandria, Fairfax and Falls Church.
If you live in one of these jurisdictions and need transportation assistance, call Connect-A-Ride at [phone] or [phone]."
1211904376095443,1126607081226356,"Adults, Couples and Parents","JSSS's program for adults, couples and parents."
1219582729649259,1126607081226356,"Individuals with Special Needs","JSSS's program for individuals with special needs."
1203557447583567,1235669446637932,"Early Education","UPO is proud to be the hub for the Quality Improvement Network, a multi-year effort to boost outcomes for infants and toddlers. We oversee 16 child development centers to ensure that they meet the Head Start Performance Standards.
DC’s Office of the State Superintendent of Education chose UPO because we have a proven high-quality model. Our knowledge helps build the capacity of neighborhood-based child care centers, creating a rising tide that truly lifts all boats."
1240410015235732,1234827091202817,"Housing Resource Center","Our walk-in Domestic Violence Resource Clinic takes place every Wednesday from 1:00pm-3:30pm at the Westminster Presbyterian Church on 400 I St SW, DC (near Waterfront metro). With the DC Volunteer Lawyers Project and My Sisters Place, we provide victims access to housing assistance, legal assistance, and counseling.

The Housing Resource Center (HRC) is the hub of DASH’s efforts to prevent homelessness among domestic violence survivors. We assist survivors in completing housing applications, obtaining safety transfers, navigating the public housing system, and making connections to community services. Survivors can conduct housing searches in our computer lab and work one-on-one with Housing Specialists.

Our Housing Resource Center Online is a web-based information clearinghouse with comprehensive information on housing programs for women, including details on admission processes, eligibility requirements, and accessibility for people with disabilities."
1250985891714404,558598955804152,"Senior Employment",
1224597294308578,863547285733670,"Emergency Food and Clothing Pantry","We provide families with:

food
clothing
housewares
housing information
health and nutrition information
connection to and information about  the Prince George’s Department of Social Services"
1243543998951764,558598955804152,"Heyman Interages Center","The JCA Heyman Interages® Center intergenerational programs have brought children and older adults together for 30 years. Since 1986, approximately 45,000 children and older adults in more than 100 schools and senior facilities have benefited from participation in our programs. Over the years hundreds of dedicated and caring older adult volunteers, who are the heart of Interages, have made a significant difference in the lives of children."
1317645687310879,1012774856380370,"Family Services","Far Southeast Family Strengthening Collaborative's Family Services program."
1317645687310880,,"New Program 927","Another great program"
1317645687310881,,test11,test12
1317645687310882,,Seniors,"JSSS's program for seniors."
